[{'S': 1696908096.888775, 'F': 1696908096.888775, 'D': 1696908096.888775, 'Z': 1696908096.888775, ',': 1696908096.888775, 'T': 1696908096.888775, '.': 1696908096.888775, 'I': 1696908096.888775, 'K': 1696908096.888775, 'B': 1696908096.888775, 'G': 1696908096.888775, 'M': 1696908096.888775, 'N': 1696908096.888775, 'E': 1696908096.888775, 'A': 1696908096.888775, 'Ñ': 1696908096.888775, 'R': 1696908096.888775, '-': 1696908096.888775, 'H': 1696908096.888775, 'C': 1696908096.888775, 'Q': 1696908096.888775, 'W': 1696908096.888775, 'V': 1696908096.888775, 'J': 1696908096.888775, 'U': 1696908096.888775, 'P': 1696908096.888775, 'L': 1696908096.888775, 'Y': 1696908096.888775, 'O': 1696908096.888775, 'X': 1696908096.888775}]
[{'X': 1696908117.449416, 'F': 1696908117.449416, 'T': 1696908117.449416, 'A': 1696908117.449416, 'H': 1696908117.449416, ',': 1696908117.449416, 'U': 1696908117.449416, 'Ñ': 1696908117.449416, 'S': 1696908117.449416, 'Z': 1696908117.449416, 'C': 1696908117.449416, '-': 1696908117.449416, 'B': 1696908117.449416, 'P': 1696908117.449416, 'J': 1696908117.449416, 'K': 1696908117.449416, 'N': 1696908117.449416, 'O': 1696908117.449416, 'M': 1696908117.449416, 'L': 1696908117.449416, 'Q': 1696908117.449416, 'G': 1696908117.449416, 'W': 1696908117.449416, 'E': 1696908117.449416, 'Y': 1696908117.449416, '.': 1696908117.449416, 'D': 1696908117.449416, 'V': 1696908117.449416, 'I': 1696908117.449416, 'R': 1696908117.449416}]
[{'E': 1696908117.56545, '.': 1696908117.56545, 'B': 1696908117.56545, 'M': 1696908117.56545, 'W': 1696908117.56545, 'L': 1696908117.56545, 'Y': 1696908117.56545, 'S': 1696908117.56545, 'G': 1696908117.56545, 'C': 1696908117.56545, 'J': 1696908117.56545, 'P': 1696908117.56545, ',': 1696908117.56545, 'N': 1696908117.56545, 'A': 1696908117.56545, 'Q': 1696908117.56545, 'X': 1696908117.56545, '-': 1696908117.56545, 'V': 1696908117.56545, 'F': 1696908117.56545, 'O': 1696908117.56545, 'R': 1696908117.56545, 'K': 1696908117.56545, 'Ñ': 1696908117.56545, 'Z': 1696908117.56545, 'D': 1696908117.56545, 'H': 1696908117.56545, 'U': 1696908117.56545, 'T': 1696908117.56545, 'I': 1696908117.56545}]
[{'Z': 1696908117.680784, 'T': 1696908117.680784, 'E': 1696908117.680784, 'C': 1696908117.680784, 'K': 1696908117.680784, 'O': 1696908117.680784, 'V': 1696908117.680784, 'W': 1696908117.680784, '-': 1696908117.680784, 'Q': 1696908117.680784, ',': 1696908117.680784, 'G': 1696908117.680784, 'H': 1696908117.680784, 'N': 1696908117.680784, 'D': 1696908117.680784, 'J': 1696908117.680784, 'M': 1696908117.680784, 'Ñ': 1696908117.680784, 'I': 1696908117.680784, 'B': 1696908117.680784, 'P': 1696908117.680784, 'U': 1696908117.680784, 'A': 1696908117.680784, 'S': 1696908117.680784, 'X': 1696908117.680784, 'L': 1696908117.680784, 'F': 1696908117.680784, '.': 1696908117.680784, 'R': 1696908117.680784, 'Y': 1696908117.680784}]
[{'O': 1696908117.797169, 'Q': 1696908117.797169, 'M': 1696908117.797169, 'E': 1696908117.797169, 'C': 1696908117.797169, 'A': 1696908117.797169, 'X': 1696908117.797169, 'B': 1696908117.797169, 'T': 1696908117.797169, 'R': 1696908117.797169, 'I': 1696908117.797169, 'N': 1696908117.797169, 'L': 1696908117.797169, 'F': 1696908117.797169, 'K': 1696908117.797169, 'D': 1696908117.797169, 'P': 1696908117.797169, 'H': 1696908117.797169, ',': 1696908117.797169, '-': 1696908117.797169, 'Ñ': 1696908117.797169, 'U': 1696908117.797169, 'J': 1696908117.797169, 'Y': 1696908117.797169, 'W': 1696908117.797169, 'V': 1696908117.797169, '.': 1696908117.797169, 'G': 1696908117.797169, 'S': 1696908117.797169, 'Z': 1696908117.797169}]
[{'H': 1696908117.912009, 'J': 1696908117.912009, 'A': 1696908117.912009, 'K': 1696908117.912009, 'I': 1696908117.912009, 'Y': 1696908117.912009, 'V': 1696908117.912009, 'T': 1696908117.912009, 'Ñ': 1696908117.912009, ',': 1696908117.912009, 'C': 1696908117.912009, 'F': 1696908117.912009, 'Z': 1696908117.912009, 'O': 1696908117.912009, 'U': 1696908117.912009, 'Q': 1696908117.912009, 'N': 1696908117.912009, 'P': 1696908117.912009, 'E': 1696908117.912009, '.': 1696908117.912009, '-': 1696908117.912009, 'X': 1696908117.912009, 'R': 1696908117.912009, 'M': 1696908117.912009, 'S': 1696908117.912009, 'G': 1696908117.912009, 'D': 1696908117.912009, 'B': 1696908117.912009, 'L': 1696908117.912009, 'W': 1696908117.912009}]
[{'O': 1696908118.027006, 'G': 1696908118.027006, 'T': 1696908118.027006, 'M': 1696908118.027006, 'V': 1696908118.027006, 'J': 1696908118.027006, 'Z': 1696908118.027006, '-': 1696908118.027006, '.': 1696908118.027006, 'Y': 1696908118.027006, 'R': 1696908118.027006, 'S': 1696908118.027006, 'A': 1696908118.027006, 'U': 1696908118.027006, 'Ñ': 1696908118.027006, 'C': 1696908118.027006, 'W': 1696908118.027006, 'H': 1696908118.027006, 'I': 1696908118.027006, 'P': 1696908118.027006, 'X': 1696908118.027006, 'B': 1696908118.027006, 'F': 1696908118.027006, ',': 1696908118.027006, 'K': 1696908118.027006, 'N': 1696908118.027006, 'L': 1696908118.027006, 'D': 1696908118.027006, 'Q': 1696908118.027006, 'E': 1696908118.027006}]
[{'L': 1696908118.143405, 'D': 1696908118.143405, 'E': 1696908118.143405, 'I': 1696908118.143405, 'W': 1696908118.143405, 'H': 1696908118.143405, 'K': 1696908118.143405, 'R': 1696908118.143405, 'U': 1696908118.143405, 'S': 1696908118.143405, 'Z': 1696908118.143405, 'T': 1696908118.143405, 'O': 1696908118.143405, 'G': 1696908118.143405, 'Y': 1696908118.143405, 'B': 1696908118.143405, 'P': 1696908118.143405, '-': 1696908118.143405, 'C': 1696908118.143405, 'N': 1696908118.143405, 'A': 1696908118.143405, 'Q': 1696908118.143405, ',': 1696908118.143405, 'X': 1696908118.143405, 'V': 1696908118.143405, 'M': 1696908118.143405, 'Ñ': 1696908118.143405, 'J': 1696908118.143405, '.': 1696908118.143405, 'F': 1696908118.143405}]
[{'W': 1696908118.258965, 'Y': 1696908118.258965, '-': 1696908118.258965, 'V': 1696908118.258965, '.': 1696908118.258965, 'G': 1696908118.258965, 'F': 1696908118.258965, 'U': 1696908118.258965, 'L': 1696908118.258965, 'I': 1696908118.258965, 'B': 1696908118.258965, 'K': 1696908118.258965, 'C': 1696908118.258965, 'H': 1696908118.258965, 'S': 1696908118.258965, 'J': 1696908118.258965, 'X': 1696908118.258965, 'Ñ': 1696908118.258965, 'A': 1696908118.258965, 'P': 1696908118.258965, 'Q': 1696908118.258965, 'Z': 1696908118.258965, 'R': 1696908118.258965, 'D': 1696908118.258965, 'O': 1696908118.258965, 'M': 1696908118.258965, 'T': 1696908118.258965, 'E': 1696908118.258965, 'N': 1696908118.258965, ',': 1696908118.258965}]
[{'X': 1696908118.373311, 'J': 1696908118.373311, 'K': 1696908118.373311, 'M': 1696908118.373311, 'G': 1696908118.373311, 'N': 1696908118.373311, 'H': 1696908118.373311, 'I': 1696908118.373311, 'U': 1696908118.373311, 'F': 1696908118.373311, 'O': 1696908118.373311, 'P': 1696908118.373311, 'W': 1696908118.373311, 'B': 1696908118.373311, 'D': 1696908118.373311, 'R': 1696908118.373311, '-': 1696908118.373311, ',': 1696908118.373311, '.': 1696908118.373311, 'Q': 1696908118.373311, 'T': 1696908118.373311, 'Y': 1696908118.373311, 'V': 1696908118.373311, 'Ñ': 1696908118.373311, 'S': 1696908118.373311, 'Z': 1696908118.373311, 'C': 1696908118.373311, 'L': 1696908118.373311, 'E': 1696908118.373311, 'A': 1696908118.373311}]
[{'Y': 1696908118.489419, 'V': 1696908118.489419, 'A': 1696908118.489419, 'Q': 1696908118.489419, 'T': 1696908118.489419, '-': 1696908118.489419, 'K': 1696908118.489419, 'I': 1696908118.489419, '.': 1696908118.489419, 'W': 1696908118.489419, 'E': 1696908118.489419, 'X': 1696908118.489419, 'G': 1696908118.489419, 'U': 1696908118.489419, 'B': 1696908118.489419, 'C': 1696908118.489419, 'O': 1696908118.489419, 'P': 1696908118.489419, 'H': 1696908118.489419, ',': 1696908118.489419, 'J': 1696908118.489419, 'R': 1696908118.489419, 'S': 1696908118.489419, 'F': 1696908118.489419, 'N': 1696908118.489419, 'Z': 1696908118.489419, 'L': 1696908118.489419, 'M': 1696908118.489419, 'D': 1696908118.489419, 'Ñ': 1696908118.489419}]
[{'I': 1696908118.604955, 'M': 1696908118.604955, '.': 1696908118.604955, 'G': 1696908118.604955, ',': 1696908118.604955, 'J': 1696908118.604955, 'F': 1696908118.604955, 'L': 1696908118.604955, 'D': 1696908118.604955, 'P': 1696908118.604955, 'C': 1696908118.604955, 'K': 1696908118.604955, 'N': 1696908118.604955, '-': 1696908118.604955, 'Y': 1696908118.604955, 'W': 1696908118.604955, 'O': 1696908118.604955, 'Z': 1696908118.604955, 'V': 1696908118.604955, 'Ñ': 1696908118.604955, 'R': 1696908118.604955, 'H': 1696908118.604955, 'X': 1696908118.604955, 'T': 1696908118.604955, 'U': 1696908118.604955, 'B': 1696908118.604955, 'A': 1696908118.604955, 'E': 1696908118.604955, 'S': 1696908118.604955, 'Q': 1696908118.604955}]
[{'-': 1696908118.720341, 'W': 1696908118.720341, 'Y': 1696908118.720341, 'C': 1696908118.720341, 'D': 1696908118.720341, 'G': 1696908118.720341, 'I': 1696908118.720341, 'J': 1696908118.720341, 'Q': 1696908118.720341, 'O': 1696908118.720341, 'N': 1696908118.720341, '.': 1696908118.720341, 'E': 1696908118.720341, ',': 1696908118.720341, 'F': 1696908118.720341, 'Ñ': 1696908118.720341, 'X': 1696908118.720341, 'T': 1696908118.720341, 'B': 1696908118.720341, 'Z': 1696908118.720341, 'K': 1696908118.720341, 'H': 1696908118.720341, 'V': 1696908118.720341, 'A': 1696908118.720341, 'U': 1696908118.720341, 'M': 1696908118.720341, 'L': 1696908118.720341, 'P': 1696908118.720341, 'S': 1696908118.720341, 'R': 1696908118.720341}]
[{'.': 1696908118.836282, ',': 1696908118.836282, 'U': 1696908118.836282, 'Ñ': 1696908118.836282, 'J': 1696908118.836282, 'Q': 1696908118.836282, 'Y': 1696908118.836282, 'B': 1696908118.836282, 'K': 1696908118.836282, 'I': 1696908118.836282, 'Z': 1696908118.836282, 'L': 1696908118.836282, 'N': 1696908118.836282, '-': 1696908118.836282, 'T': 1696908118.836282, 'A': 1696908118.836282, 'P': 1696908118.836282, 'F': 1696908118.836282, 'V': 1696908118.836282, 'O': 1696908118.836282, 'R': 1696908118.836282, 'X': 1696908118.836282, 'D': 1696908118.836282, 'M': 1696908118.836282, 'E': 1696908118.836282, 'S': 1696908118.836282, 'H': 1696908118.836282, 'C': 1696908118.836282, 'G': 1696908118.836282, 'W': 1696908118.836282}]
[{'J': 1696908118.951851, 'V': 1696908118.951851, 'F': 1696908118.951851, 'T': 1696908118.951851, 'O': 1696908118.951851, 'S': 1696908118.951851, 'K': 1696908118.951851, '-': 1696908118.951851, 'D': 1696908118.951851, 'H': 1696908118.951851, 'X': 1696908118.951851, 'Z': 1696908118.951851, 'N': 1696908118.951851, ',': 1696908118.951851, 'B': 1696908118.951851, 'Ñ': 1696908118.951851, 'C': 1696908118.951851, 'Y': 1696908118.951851, 'Q': 1696908118.951851, 'E': 1696908118.951851, 'P': 1696908118.951851, 'U': 1696908118.951851, 'I': 1696908118.951851, 'W': 1696908118.951851, 'L': 1696908118.951851, 'A': 1696908118.951851, 'G': 1696908118.951851, 'R': 1696908118.951851, '.': 1696908118.951851, 'M': 1696908118.951851}]
[{'A': 1696908119.067676, 'D': 1696908119.067676, 'F': 1696908119.067676, 'I': 1696908119.067676, ',': 1696908119.067676, 'S': 1696908119.067676, 'G': 1696908119.067676, '.': 1696908119.067676, 'X': 1696908119.067676, 'Q': 1696908119.067676, 'H': 1696908119.067676, 'Z': 1696908119.067676, 'K': 1696908119.067676, 'Y': 1696908119.067676, 'J': 1696908119.067676, 'T': 1696908119.067676, 'P': 1696908119.067676, 'W': 1696908119.067676, 'N': 1696908119.067676, 'L': 1696908119.067676, 'R': 1696908119.067676, 'O': 1696908119.067676, 'M': 1696908119.067676, 'C': 1696908119.067676, 'Ñ': 1696908119.067676, 'B': 1696908119.067676, 'U': 1696908119.067676, 'V': 1696908119.067676, '-': 1696908119.067676, 'E': 1696908119.067676}]
[{'K': 1696908119.188326, 'V': 1696908119.188326, 'R': 1696908119.188326, 'U': 1696908119.188326, 'Ñ': 1696908119.188326, 'O': 1696908119.188326, 'T': 1696908119.188326, '-': 1696908119.188326, 'H': 1696908119.188326, 'L': 1696908119.188326, 'N': 1696908119.188326, '.': 1696908119.188326, 'P': 1696908119.188326, 'A': 1696908119.188326, 'S': 1696908119.188326, 'M': 1696908119.188326, 'I': 1696908119.188326, 'W': 1696908119.188326, 'X': 1696908119.188326, ',': 1696908119.188326, 'C': 1696908119.188326, 'Y': 1696908119.188326, 'F': 1696908119.188326, 'J': 1696908119.188326, 'D': 1696908119.188326, 'Z': 1696908119.188326, 'Q': 1696908119.188326, 'G': 1696908119.188326, 'E': 1696908119.188326, 'B': 1696908119.188326}]
[{'P': 1696908119.304306, 'F': 1696908119.304306, 'W': 1696908119.304306, 'O': 1696908119.304306, 'J': 1696908119.304306, 'E': 1696908119.304306, 'T': 1696908119.304306, 'L': 1696908119.304306, 'Z': 1696908119.304306, 'B': 1696908119.304306, 'Ñ': 1696908119.304306, 'H': 1696908119.304306, ',': 1696908119.304306, 'X': 1696908119.304306, 'Y': 1696908119.304306, 'G': 1696908119.304306, 'U': 1696908119.304306, 'S': 1696908119.304306, '.': 1696908119.304306, 'Q': 1696908119.304306, 'V': 1696908119.304306, 'A': 1696908119.304306, 'C': 1696908119.304306, 'R': 1696908119.304306, 'I': 1696908119.304306, 'N': 1696908119.304306, 'M': 1696908119.304306, 'D': 1696908119.304306, 'K': 1696908119.304306, '-': 1696908119.304306}]
[{'M': 1696908119.42025, '-': 1696908119.42025, 'O': 1696908119.42025, 'P': 1696908119.42025, 'D': 1696908119.42025, 'U': 1696908119.42025, 'V': 1696908119.42025, 'N': 1696908119.42025, 'A': 1696908119.42025, 'R': 1696908119.42025, 'L': 1696908119.42025, '.': 1696908119.42025, 'Y': 1696908119.42025, 'B': 1696908119.42025, 'T': 1696908119.42025, 'C': 1696908119.42025, 'K': 1696908119.42025, 'Ñ': 1696908119.42025, 'Z': 1696908119.42025, 'E': 1696908119.42025, 'F': 1696908119.42025, 'S': 1696908119.42025, 'H': 1696908119.42025, ',': 1696908119.42025, 'Q': 1696908119.42025, 'J': 1696908119.42025, 'I': 1696908119.42025, 'X': 1696908119.42025, 'W': 1696908119.42025, 'G': 1696908119.42025}]
[{'F': 1696908119.537491, 'E': 1696908119.537491, 'B': 1696908119.537491, 'S': 1696908119.537491, 'Y': 1696908119.537491, '.': 1696908119.537491, 'P': 1696908119.537491, 'D': 1696908119.537491, ',': 1696908119.537491, 'A': 1696908119.537491, 'U': 1696908119.537491, 'Ñ': 1696908119.537491, 'N': 1696908119.537491, 'G': 1696908119.537491, 'I': 1696908119.537491, 'W': 1696908119.537491, 'R': 1696908119.537491, 'Q': 1696908119.537491, 'Z': 1696908119.537491, 'C': 1696908119.537491, 'O': 1696908119.537491, 'J': 1696908119.537491, 'X': 1696908119.537491, 'K': 1696908119.537491, 'L': 1696908119.537491, 'T': 1696908119.537491, 'H': 1696908119.537491, 'V': 1696908119.537491, 'M': 1696908119.537491, '-': 1696908119.537491}]
[{'Ñ': 1696908119.653275, 'Q': 1696908119.653275, 'X': 1696908119.653275, 'B': 1696908119.653275, 'J': 1696908119.653275, ',': 1696908119.653275, 'L': 1696908119.653275, 'H': 1696908119.653275, 'V': 1696908119.653275, 'I': 1696908119.653275, 'W': 1696908119.653275, 'E': 1696908119.653275, 'D': 1696908119.653275, 'A': 1696908119.653275, 'N': 1696908119.653275, 'K': 1696908119.653275, 'U': 1696908119.653275, 'S': 1696908119.653275, 'R': 1696908119.653275, 'P': 1696908119.653275, 'C': 1696908119.653275, 'Z': 1696908119.653275, 'T': 1696908119.653275, 'G': 1696908119.653275, '-': 1696908119.653275, 'Y': 1696908119.653275, 'M': 1696908119.653275, 'O': 1696908119.653275, 'F': 1696908119.653275, '.': 1696908119.653275}]
[{'C': 1696908119.768561, 'Y': 1696908119.768561, 'A': 1696908119.768561, 'R': 1696908119.768561, 'D': 1696908119.768561, 'E': 1696908119.768561, 'T': 1696908119.768561, 'M': 1696908119.768561, 'I': 1696908119.768561, 'P': 1696908119.768561, '-': 1696908119.768561, 'N': 1696908119.768561, ',': 1696908119.768561, 'Z': 1696908119.768561, 'L': 1696908119.768561, 'H': 1696908119.768561, '.': 1696908119.768561, 'J': 1696908119.768561, 'Ñ': 1696908119.768561, 'Q': 1696908119.768561, 'V': 1696908119.768561, 'B': 1696908119.768561, 'O': 1696908119.768561, 'G': 1696908119.768561, 'X': 1696908119.768561, 'S': 1696908119.768561, 'W': 1696908119.768561, 'K': 1696908119.768561, 'U': 1696908119.768561, 'F': 1696908119.768561}]
[{'V': 1696908119.883617, 'W': 1696908119.883617, 'N': 1696908119.883617, 'B': 1696908119.883617, 'Ñ': 1696908119.883617, 'P': 1696908119.883617, 'R': 1696908119.883617, 'J': 1696908119.883617, 'Y': 1696908119.883617, 'F': 1696908119.883617, 'H': 1696908119.883617, 'G': 1696908119.883617, 'M': 1696908119.883617, '.': 1696908119.883617, 'O': 1696908119.883617, 'Z': 1696908119.883617, 'U': 1696908119.883617, 'D': 1696908119.883617, ',': 1696908119.883617, 'I': 1696908119.883617, 'S': 1696908119.883617, '-': 1696908119.883617, 'A': 1696908119.883617, 'K': 1696908119.883617, 'C': 1696908119.883617, 'T': 1696908119.883617, 'X': 1696908119.883617, 'L': 1696908119.883617, 'E': 1696908119.883617, 'Q': 1696908119.883617}]
[{'K': 1696908119.997651, 'E': 1696908119.997651, ',': 1696908119.997651, 'W': 1696908119.997651, 'L': 1696908119.997651, 'F': 1696908119.997651, 'V': 1696908119.997651, 'Q': 1696908119.997651, '.': 1696908119.997651, 'T': 1696908119.997651, 'X': 1696908119.997651, 'S': 1696908119.997651, 'Y': 1696908119.997651, '-': 1696908119.997651, 'Z': 1696908119.997651, 'Ñ': 1696908119.997651, 'A': 1696908119.997651, 'I': 1696908119.997651, 'C': 1696908119.997651, 'P': 1696908119.997651, 'J': 1696908119.997651, 'H': 1696908119.997651, 'B': 1696908119.997651, 'M': 1696908119.997651, 'N': 1696908119.997651, 'R': 1696908119.997651, 'D': 1696908119.997651, 'O': 1696908119.997651, 'U': 1696908119.997651, 'G': 1696908119.997651}]
[{'B': 1696908120.112929, 'Y': 1696908120.112929, 'F': 1696908120.112929, 'V': 1696908120.112929, 'M': 1696908120.112929, 'Ñ': 1696908120.112929, 'W': 1696908120.112929, 'C': 1696908120.112929, 'K': 1696908120.112929, 'O': 1696908120.112929, 'P': 1696908120.112929, 'D': 1696908120.112929, 'T': 1696908120.112929, 'R': 1696908120.112929, 'Z': 1696908120.112929, '-': 1696908120.112929, 'Q': 1696908120.112929, 'E': 1696908120.112929, 'U': 1696908120.112929, 'I': 1696908120.112929, 'G': 1696908120.112929, 'L': 1696908120.112929, ',': 1696908120.112929, 'X': 1696908120.112929, 'S': 1696908120.112929, 'A': 1696908120.112929, 'N': 1696908120.112929, 'H': 1696908120.112929, 'J': 1696908120.112929, '.': 1696908120.112929}]
[{'W': 1696908120.2294, 'V': 1696908120.2294, 'M': 1696908120.2294, 'A': 1696908120.2294, 'Z': 1696908120.2294, 'R': 1696908120.2294, 'T': 1696908120.2294, 'K': 1696908120.2294, 'G': 1696908120.2294, 'N': 1696908120.2294, 'Q': 1696908120.2294, 'Y': 1696908120.2294, 'J': 1696908120.2294, 'Ñ': 1696908120.2294, 'H': 1696908120.2294, 'E': 1696908120.2294, 'S': 1696908120.2294, 'B': 1696908120.2294, 'F': 1696908120.2294, 'D': 1696908120.2294, 'L': 1696908120.2294, 'P': 1696908120.2294, 'O': 1696908120.2294, 'I': 1696908120.2294, 'X': 1696908120.2294, '-': 1696908120.2294, 'U': 1696908120.2294, '.': 1696908120.2294, ',': 1696908120.2294, 'C': 1696908120.2294}]
[{'I': 1696908120.346149, 'P': 1696908120.346149, 'K': 1696908120.346149, 'H': 1696908120.346149, 'U': 1696908120.346149, 'M': 1696908120.346149, 'G': 1696908120.346149, 'T': 1696908120.346149, 'B': 1696908120.346149, 'F': 1696908120.346149, 'Y': 1696908120.346149, 'A': 1696908120.346149, 'V': 1696908120.346149, 'X': 1696908120.346149, 'L': 1696908120.346149, 'C': 1696908120.346149, 'E': 1696908120.346149, 'R': 1696908120.346149, 'Ñ': 1696908120.346149, 'W': 1696908120.346149, 'O': 1696908120.346149, 'N': 1696908120.346149, 'Z': 1696908120.346149, 'Q': 1696908120.346149, 'S': 1696908120.346149, 'J': 1696908120.346149, '.': 1696908120.346149, '-': 1696908120.346149, ',': 1696908120.346149, 'D': 1696908120.346149}]
[{'U': 1696908120.462613, 'K': 1696908120.462613, 'Q': 1696908120.462613, 'D': 1696908120.462613, 'A': 1696908120.462613, 'I': 1696908120.462613, 'H': 1696908120.462613, 'T': 1696908120.462613, 'B': 1696908120.462613, 'W': 1696908120.462613, 'Z': 1696908120.462613, 'J': 1696908120.462613, 'C': 1696908120.462613, '-': 1696908120.462613, 'F': 1696908120.462613, 'O': 1696908120.462613, 'V': 1696908120.462613, 'Ñ': 1696908120.462613, 'X': 1696908120.462613, 'N': 1696908120.462613, '.': 1696908120.462613, 'L': 1696908120.462613, 'P': 1696908120.462613, 'S': 1696908120.462613, 'G': 1696908120.462613, 'Y': 1696908120.462613, 'R': 1696908120.462613, 'E': 1696908120.462613, 'M': 1696908120.462613, ',': 1696908120.462613}]
[{'Y': 1696908120.579288, 'L': 1696908120.579288, 'G': 1696908120.579288, 'T': 1696908120.579288, ',': 1696908120.579288, 'O': 1696908120.579288, 'X': 1696908120.579288, 'Q': 1696908120.579288, 'V': 1696908120.579288, 'F': 1696908120.579288, 'A': 1696908120.579288, 'C': 1696908120.579288, 'N': 1696908120.579288, 'K': 1696908120.579288, 'U': 1696908120.579288, 'W': 1696908120.579288, 'I': 1696908120.579288, 'S': 1696908120.579288, 'Z': 1696908120.579288, '.': 1696908120.579288, 'Ñ': 1696908120.579288, 'J': 1696908120.579288, 'P': 1696908120.579288, 'D': 1696908120.579288, 'M': 1696908120.579288, '-': 1696908120.579288, 'E': 1696908120.579288, 'R': 1696908120.579288, 'H': 1696908120.579288, 'B': 1696908120.579288}]
[{'I': 1696908120.695367, 'S': 1696908120.695367, 'L': 1696908120.695367, 'Q': 1696908120.695367, 'U': 1696908120.695367, 'A': 1696908120.695367, 'R': 1696908120.695367, ',': 1696908120.695367, 'Y': 1696908120.695367, 'Ñ': 1696908120.695367, 'K': 1696908120.695367, 'W': 1696908120.695367, 'P': 1696908120.695367, 'B': 1696908120.695367, 'H': 1696908120.695367, 'T': 1696908120.695367, 'V': 1696908120.695367, 'F': 1696908120.695367, '.': 1696908120.695367, 'O': 1696908120.695367, 'Z': 1696908120.695367, 'X': 1696908120.695367, 'G': 1696908120.695367, '-': 1696908120.695367, 'N': 1696908120.695367, 'J': 1696908120.695367, 'E': 1696908120.695367, 'D': 1696908120.695367, 'C': 1696908120.695367, 'M': 1696908120.695367}]
[{'M': 1696908120.812172, 'V': 1696908120.812172, 'Y': 1696908120.812172, 'Q': 1696908120.812172, 'I': 1696908120.812172, 'A': 1696908120.812172, 'B': 1696908120.812172, ',': 1696908120.812172, 'J': 1696908120.812172, 'Ñ': 1696908120.812172, 'U': 1696908120.812172, 'H': 1696908120.812172, 'R': 1696908120.812172, 'D': 1696908120.812172, 'Z': 1696908120.812172, '-': 1696908120.812172, '.': 1696908120.812172, 'E': 1696908120.812172, 'P': 1696908120.812172, 'K': 1696908120.812172, 'C': 1696908120.812172, 'L': 1696908120.812172, 'W': 1696908120.812172, 'X': 1696908120.812172, 'T': 1696908120.812172, 'O': 1696908120.812172, 'N': 1696908120.812172, 'F': 1696908120.812172, 'G': 1696908120.812172, 'S': 1696908120.812172}]
[{'K': 1696908120.927525, 'M': 1696908120.927525, 'L': 1696908120.927525, 'G': 1696908120.927525, 'A': 1696908120.927525, 'Z': 1696908120.927525, 'W': 1696908120.927525, 'V': 1696908120.927525, '-': 1696908120.927525, 'Ñ': 1696908120.927525, 'S': 1696908120.927525, '.': 1696908120.927525, 'Q': 1696908120.927525, 'J': 1696908120.927525, 'T': 1696908120.927525, 'O': 1696908120.927525, 'E': 1696908120.927525, 'U': 1696908120.927525, 'F': 1696908120.927525, 'Y': 1696908120.927525, 'B': 1696908120.927525, 'H': 1696908120.927525, 'N': 1696908120.927525, ',': 1696908120.927525, 'R': 1696908120.927525, 'X': 1696908120.927525, 'I': 1696908120.927525, 'P': 1696908120.927525, 'D': 1696908120.927525, 'C': 1696908120.927525}]
[{'C': 1696908121.041105, 'I': 1696908121.041105, 'Q': 1696908121.041105, 'E': 1696908121.041105, 'N': 1696908121.041105, '.': 1696908121.041105, 'V': 1696908121.041105, 'K': 1696908121.041105, 'S': 1696908121.041105, 'D': 1696908121.041105, 'H': 1696908121.041105, 'J': 1696908121.041105, 'R': 1696908121.041105, 'F': 1696908121.041105, 'G': 1696908121.041105, '-': 1696908121.041105, 'X': 1696908121.041105, 'A': 1696908121.041105, 'Ñ': 1696908121.041105, 'M': 1696908121.041105, 'U': 1696908121.041105, 'T': 1696908121.041105, 'Z': 1696908121.041105, 'Y': 1696908121.041105, 'O': 1696908121.041105, 'W': 1696908121.041105, ',': 1696908121.041105, 'P': 1696908121.041105, 'L': 1696908121.041105, 'B': 1696908121.041105}]
[{'H': 1696908121.156755, 'I': 1696908121.156755, 'R': 1696908121.156755, 'F': 1696908121.156755, 'G': 1696908121.156755, 'A': 1696908121.156755, '.': 1696908121.156755, 'E': 1696908121.156755, 'V': 1696908121.156755, 'Ñ': 1696908121.156755, 'J': 1696908121.156755, 'D': 1696908121.156755, 'C': 1696908121.156755, 'K': 1696908121.156755, 'L': 1696908121.156755, 'O': 1696908121.156755, 'Y': 1696908121.156755, ',': 1696908121.156755, 'P': 1696908121.156755, 'X': 1696908121.156755, 'B': 1696908121.156755, 'S': 1696908121.156755, 'M': 1696908121.156755, '-': 1696908121.156755, 'W': 1696908121.156755, 'T': 1696908121.156755, 'N': 1696908121.156755, 'Z': 1696908121.156755, 'U': 1696908121.156755, 'Q': 1696908121.156755}]
[{'W': 1696908121.272671, 'S': 1696908121.272671, 'U': 1696908121.272671, 'H': 1696908121.272671, 'F': 1696908121.272671, 'N': 1696908121.272671, '.': 1696908121.272671, 'E': 1696908121.272671, 'A': 1696908121.272671, 'Z': 1696908121.272671, 'R': 1696908121.272671, 'B': 1696908121.272671, 'T': 1696908121.272671, 'X': 1696908121.272671, 'K': 1696908121.272671, 'D': 1696908121.272671, 'G': 1696908121.272671, 'Ñ': 1696908121.272671, 'O': 1696908121.272671, 'C': 1696908121.272671, ',': 1696908121.272671, 'P': 1696908121.272671, 'Y': 1696908121.272671, 'Q': 1696908121.272671, 'M': 1696908121.272671, 'I': 1696908121.272671, '-': 1696908121.272671, 'J': 1696908121.272671, 'V': 1696908121.272671, 'L': 1696908121.272671}]
